Etudiant_Directeur,Grade_obtenu,Programme,Soumission_manuscrit,Titre_soutenance
Jean-François Théroux / B. Franz Lang,2015-10-15,Bio-informatique,2015-07-23,Développement de méthodes d’assemblage de génomes de novo adaptées aux bactéries endosymbiotes
Benjamin Matala / Stephen Michnick,2017-03-30,Bio-informatique,2016-10-16,Une correction à l’échelle et progressive des données Hi-C révèlent des principes fondamentaux de l’organisation tridimentionnelle et fonctionnelle du génome
Sarah Cherkaoui / / Christine Des Rosiers,2016-03-17,Bio-informatique,2016-01-18,Développement d’une méthode bio-informatique permettant de relier les gènes aux métabolites
Amell El Korbi / / François Major,2016-03-17,Bio-informatique,2016-01-08,Identification de caractéristiques communes et rares des ARN structurés dans la base de données RFAM
Assya Trofimov / Claude Perreault,2018-03-12,Bio-informatique,2017-12-13,Étude des signatures géniques dans un contexte d’expériences de RNA-Seq
Yann Ilboudo / Guillaume Lettre,2017-05-01,Bio-informatique,2017-03-13,"The Genetics of Red Blood Cell Density, a Biomarker of Clinical Severity in Sickle Cell Disease"
Paméla Mehanna / Daniel Sinnett,2017-05-01,Bio-informatique,2017-02-10,Caractérisation du microDNome et sa modulation par le traitement anti-cancer
Olivier Tastet / Luis Barreiro,2019-03-07,Bio-informatique,2018-12-10,Contrôle génétique de l’épissage alternatif dans le contexte de la réponse immunitaire innée
Anh-Tien Ton / Adrian Serohijos,2019-03-07,Bio-informatique,2018-10-28,Multiscale Framework of Microbial Evolution to Identify Emergence of Antibiotic Resistance
Philippe Malric / François Major,2019-03-07,Bio-informatique,2018-10-19,"Prédiction et visualisation de la réactivité chimique des ARN.
Proposition d’un modèle basé sur la réactivité des cycles minimaux et des sous-structures composés de ces cycles avec le 1m7"
Martineau Jean-Louis / Mark Samuels,2019-03-07,Bio-informatique,2018-08-30,Séquençage d’exomes chez des patients canadiens français atteints du syndrome d’interruption de la tige hypophysaire
Caroline Labelle / Sébastien Lemieux,2018-10-11,Bio-informatique,2018-07-12,Méthodologie pour l’analyse de données de criblage : application à l’étude de la leucémie myéloïde aiguë
Sandra Therrien-Laperrière / Christine Des Rosiers,2018-06-27,Bio-informatique,2018-04-16,Développement d’un outils bio-informatique pour l’annotation des associations entre gènes et métabolites basée sur les voies métaboliques
Matthew Sarrasin / Franz Lang,2018-05-10,Bio-informatique,2018-02-22,An Approach to Improved Microbial Eukaryotic Genome Annotation
Louis Gendron / / Sebastian Pechmann,2020-03-18,Bio-informatique,2019-11-12,Adaptation de la levure à la suite des perturbations du mécanisme de contrôle de qualité de l’ARN
Redha Attaoua / / Pavel Hamet,2020-03-18,Bio-informatique,2019-11-08,Investigation génétique de NAFLD dans le diabète de type 2 via criblage du locus PNPLA3-SAMM50 et par construction d’un modèle de prédiction de la maladie
